City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,areia branca,-37.1369,-4.9561,29.11,55,43,8.28,BR,1690235101
1,colonia,6.95,50.9333,16.52,85,100,2.06,DE,1690235101
2,hami,93.45,42.8,26.5,25,0,4.05,CN,1690235102
3,taulaga,-171.0883,-11.0553,28.09,75,26,8.94,AS,1690235103
4,mek'ele,39.4753,13.4967,18.18,79,80,1.77,ET,1690235104
5,swakopmund,14.5333,-22.6833,11.66,84,55,3.47,NA,1690235105
6,puerto ayora,-90.3518,-0.7393,29.98,94,70,2.24,EC,1690235105
7,takoradi,-1.7554,4.8845,24.56,90,100,2.88,GH,1690235105
8,kulhudhuffushi,73.07,6.6221,27.82,80,94,5.06,MV,1690235106
9,edinburgh of the seven seas,-12.3116,-37.0676,15.13,77,75,16.19,SH,1690235106
10,whitehorse,-135.0538,60.7161,16.43,72,75,3.6,CA,1690234735
11,vila franca do campo,-25.4333,37.7167,23.23,83,57,1.5,PT,1690235107
12,kapuskasing,-82.4331,49.4169,23.05,43,75,2.06,CA,1690235107
13,vadso,29.7487,70.0744,9.49,100,100,5.66,NO,1690235108
14,fort bragg,-79.006,35.139,33.03,62,0,2.06,US,1690235044
15,port-aux-francais,70.2167,-49.35,3.96,72,100,11.16,TF,1690235108
16,waitangi,-176.5597,-43.9535,12.68,97,100,1.34,NZ,1690235108
17,albany,-73.9662,42.6001,25.45,76,62,0.45,US,1690234887
18,coxim,-54.76,-18.5067,26.7,29,1,1.72,BR,1690235109
19,dashiqiao,122.5025,40.6373,22.92,92,96,2.35,CN,1690235109
20,grytviken,-36.5092,-54.2811,-6.01,76,17,4.57,GS,1690235110
21,sinfra,-5.9167,6.6167,22.2,99,100,1.67,CI,1690235110
22,udachny,112.4,66.4167,13.03,93,18,2.13,RU,1690235110
23,namibe,12.1522,-15.1961,17.59,85,98,3.17,AO,1690235111
24,puerto natales,-72.4875,-51.7236,-4.93,90,100,0.76,CL,1690235111
25,thompson,-97.8558,55.7435,28.09,32,20,3.6,CA,1690235111
26,mount gambier,140.7667,-37.8333,8.52,82,84,1.07,AU,1690235111
27,fortaleza,-38.5247,-3.7227,27.07,74,0,5.14,BR,1690235063
28,shache,77.2406,38.4167,26.51,47,47,3.91,CN,1690235112
29,blackmans bay,147.3167,-43.0167,8.07,79,98,1.77,AU,1690235112
30,kupang,123.5833,-10.1667,22.24,75,35,6.79,ID,1690235112
31,bethel,-73.414,41.3712,29.45,56,0,5.14,US,1690235112
32,georgetown,100.3354,5.4112,26.96,92,20,1.03,MY,1690235113
33,malango,119.9001,-2.9627,17.45,98,50,0.67,ID,1690235113
34,tura,90.2201,25.5198,23.55,96,99,2.59,IN,1690235113
35,vanino,140.2543,49.0869,21.26,79,36,1.52,RU,1690235114
36,pont rouge,-72.0825,48.8833,28.16,62,98,1.03,CA,1690235114
37,mancio lima,-72.8958,-7.6142,34.04,43,40,2.06,BR,1690235114
38,yellowknife,-114.3525,62.456,25.29,41,100,3.6,CA,1690235114
39,hailey,-114.3153,43.5196,25.92,38,40,5.14,US,1690235115
40,adamstown,-130.1015,-25.066,19.98,69,53,3.57,PN,1690235115
41,nova sintra,-24.7167,14.8667,22.62,81,100,7.43,CV,1690235115
42,broken hill,141.4333,-31.95,5.6,94,0,4.17,AU,1690235116
43,iqaluit,-68.5145,63.7506,7.85,75,75,3.6,CA,1690235116
44,bredasdorp,20.0403,-34.5322,7.16,74,0,2.12,ZA,1690235116
45,jackson,-122.8345,42.4165,31.0,24,0,5.14,US,1690234896
46,mbanza-ngungu,14.8667,-5.25,21.75,64,9,1.75,CD,1690235117
47,arica,-70.3042,-18.475,19.75,68,100,5.66,CL,1690235117
48,hithadhoo,73.0833,-0.6,28.36,78,100,6.7,MV,1690235118
49,lihue,-159.3672,21.9789,28.58,79,100,6.69,US,1690235118
50,spassk,87.7545,52.747,11.71,94,49,1.52,RU,1690235118
51,brigantine,-74.3646,39.4101,28.44,74,0,4.12,US,1690235119
52,tazacorte,-17.9293,28.629,22.54,91,20,6.69,ES,1690235119
53,dalbandin,64.4101,28.8947,29.48,55,100,1.25,PK,1690235119
54,kilindoni,39.6668,-7.9139,24.97,76,13,7.25,TZ,1690235119
55,tres arroyos,-60.2798,-38.3739,5.74,67,71,3.33,AR,1690235120
56,utrik,169.8474,11.2278,28.27,79,94,6.64,MH,1690235120
57,quimili,-62.4167,-27.6333,12.79,74,100,4.56,AR,1690235120
58,ushuaia,-68.3,-54.8,-0.19,69,0,1.03,AR,1690234973
59,atafu village,-172.5159,-8.5421,29.09,69,33,8.19,TK,1690235121
60,miyako,141.9525,39.6367,26.27,75,97,0.68,JP,1690235121
61,stewartville,-92.4885,43.8555,30.16,56,0,0.0,US,1690235122
62,blagoveshchenka,79.8667,52.8333,16.19,76,3,3.06,RU,1690235122
63,punta arenas,-70.9167,-53.15,-2.07,82,100,1.44,CL,1690235122
64,tsiombe,45.4833,-25.3,16.02,91,79,2.45,MG,1690235122
65,ad dabbah,30.95,18.05,34.32,12,55,4.01,SD,1690235123
66,vilyuchinsk,158.4028,52.9306,20.15,77,17,4.48,RU,1690235123
67,afaahiti,-149.2833,-17.75,28.93,82,5,8.71,PF,1690235123
68,papatowai,169.4708,-46.5619,8.19,83,89,2.81,NZ,1690235124
69,dudinka,86.1778,69.4058,12.57,69,63,3.6,RU,1690235124
70,college,-147.8028,64.8569,30.32,49,40,2.57,US,1690235124
71,taki,88.9214,22.5861,27.97,90,50,3.37,IN,1690235124
72,ust-nera,143.2,64.5667,19.41,60,98,3.66,RU,1690235125
73,isafjordur,-23.124,66.0755,9.85,94,100,2.6,IS,1690235125
74,sainte-suzanne,55.6089,-20.9061,21.1,73,20,4.12,RE,1690235125
75,tierra buena,-121.6669,39.1488,38.21,28,0,4.63,US,1690235125
76,qa'en,59.1844,33.7265,22.54,22,0,3.49,IR,1690235126
77,uren',45.7852,57.4552,12.93,94,100,2.38,RU,1690235126
78,tiksi,128.8694,71.6872,4.0,81,17,1.89,RU,1690235126
79,olonkinbyen,-8.7187,70.9221,4.95,93,100,5.86,SJ,1690235127
80,tabou,-7.3528,4.423,25.14,85,95,3.92,CI,1690235128
81,hermanus,19.2345,-34.4187,5.45,66,0,2.41,ZA,1690234872
82,taloqan,69.5345,36.7361,27.86,22,41,2.39,AF,1690235128
83,kisangani,25.2,0.5167,23.58,81,80,1.12,CD,1690235129
84,port elizabeth,25.5701,-33.918,9.16,87,0,3.6,ZA,1690235129
85,bilibino,166.4372,68.0546,10.49,89,100,0.34,RU,1690235130
86,kingston,-76.7936,17.997,35.13,64,20,11.32,JM,1690235006
87,muroto-misakicho,134.15,33.2833,26.78,80,0,1.06,JP,1690235130
88,kone,164.8658,-21.0595,20.26,66,98,2.93,NC,1690235131
89,collingwood,-80.2164,44.4834,26.72,68,17,3.77,CA,1690234927
90,lupane,27.807,-18.9315,12.65,26,0,2.06,ZW,1690235131
91,west island,96.8225,-12.1568,24.99,73,75,8.23,CC,1690235132
92,ugoofaaru,73.0,5.6667,28.03,79,100,4.81,MV,1690235132
93,sisimiut,-53.6735,66.9395,8.59,76,58,5.92,GL,1690235132
94,uturoa,-151.4333,-16.7333,26.75,81,18,6.86,PF,1690235133
95,hotan,79.9269,37.0997,27.71,30,100,3.39,CN,1690235133
96,kodinsk,99.1844,58.6881,15.98,96,98,1.25,RU,1690235133
97,macusani,-70.4333,-14.0833,7.59,48,97,2.71,PE,1690235134
98,yerofey pavlovich,121.9667,53.9667,17.82,78,99,0.26,RU,1690235134
99,st. john's,-52.7093,47.5649,25.66,78,20,7.72,CA,1690235011
100,bubaque,-15.8333,11.2833,27.51,79,100,5.1,GW,1690235134
101,pingshan,114.7131,22.9938,25.46,91,68,0.8,CN,1690235135
102,basco,121.9702,20.4487,28.97,83,100,14.31,PH,1690235135
103,longyearbyen,15.6401,78.2186,9.91,76,75,6.17,SJ,1690235135
104,imbituba,-48.6703,-28.24,17.87,97,7,0.76,BR,1690235135
105,ola,151.2833,59.5833,15.44,64,3,0.61,RU,1690235135
106,abepura,140.5833,-2.6333,24.45,88,40,0.0,ID,1690235136
107,talnakh,88.3972,69.4865,12.34,71,86,0.94,RU,1690235136
108,lerwick,-1.1494,60.1545,11.0,88,83,7.22,GB,1690235136
109,alice springs,133.8833,-23.7,1.75,87,0,2.57,AU,1690235136
110,mana,-53.7767,5.6592,26.79,85,100,4.44,GF,1690235137
111,kuala belait,114.1833,4.5833,24.09,92,100,2.77,BN,1690235137
112,coruripe,-36.1756,-10.1256,22.98,80,1,3.45,BR,1690235137
113,stanley,-1.6985,54.868,11.51,86,100,1.08,GB,1690234912
114,nanga eboko,12.3667,4.6833,20.46,99,100,2.15,CM,1690235138
115,taghazout,-9.7112,30.5426,21.43,82,0,3.1,MA,1690235138
116,corner brook,-57.9484,48.9667,25.09,80,1,2.44,CA,1690235138
117,novovarshavka,74.6946,54.1721,15.13,87,0,3.77,RU,1690235138
118,maxixe,35.3472,-23.8597,20.7,81,92,6.54,MZ,1690235139
119,carutapera,-46.02,-1.195,24.49,91,7,2.87,BR,1690235139
120,chernyshevskiy,112.4714,63.0128,18.42,81,9,2.43,RU,1690235139
121,ilulissat,-51.1,69.2167,8.01,87,75,2.57,GL,1690235139
122,escarcega,-90.7454,18.6089,38.69,21,23,3.96,MX,1690235140
123,puerto deseado,-65.8938,-47.7503,4.7,77,90,9.83,AR,1690234887
124,laghouat,2.8651,33.8,32.85,10,2,7.06,DZ,1690235140
125,beira,34.8389,-19.8436,19.05,100,0,2.74,MZ,1690235140
126,whakatane,176.9854,-37.9585,12.65,86,23,1.34,NZ,1690235141
127,nuku'alofa,-175.2,-21.1333,23.19,60,20,2.57,TO,1690235141
128,blacksburg,-80.4139,37.2296,30.21,60,0,1.54,US,1690235141
129,arraial do cabo,-42.0278,-22.9661,21.92,83,0,6.69,BR,1690235141
130,mount pleasant,-79.8626,32.7941,32.32,78,20,4.12,US,1690235039
131,martuk,56.5056,50.7475,19.49,51,100,1.8,KZ,1690235142
132,el alto,-81.2147,-4.2714,25.81,73,100,10.48,PE,1690235142
133,vostochnyy,37.8667,55.8167,14.35,96,100,1.42,RU,1690235142
134,svetlogorsk,29.7333,52.6333,15.44,96,80,2.96,BY,1690235143
135,larache,-6.1557,35.1932,21.06,82,0,2.79,MA,1690235143
136,amga,131.9608,60.8953,20.88,73,99,1.13,RU,1690235143
137,remire-montjoly,-52.2667,4.9167,25.02,94,75,0.0,GF,1690235144
138,hawaiian paradise park,-154.9731,19.5933,27.73,89,100,5.14,US,1690234993
139,arkalyk,66.9114,50.2486,20.49,40,93,5.26,KZ,1690235144
140,ar ruseris,34.3869,11.8659,25.23,79,71,3.55,SD,1690235144
141,khorinsk,109.7726,52.1657,15.76,96,100,0.37,RU,1690235145
142,dunedin,170.5036,-45.8742,10.6,94,20,1.79,NZ,1690235145
143,geraldton,114.6,-28.7667,11.23,58,38,6.69,AU,1690235145
144,lenger,69.8839,42.183,27.69,32,0,2.6,KZ,1690235145
145,road town,-64.6167,18.4167,31.05,70,40,4.63,VG,1690235146
146,suva,178.4415,-18.1416,21.71,94,75,1.03,FJ,1690235146
147,tolanaro,46.9987,-25.0319,19.04,94,20,3.09,MG,1690235146
148,quellon,-73.6167,-43.1167,9.14,87,100,10.29,CL,1690235147
149,stuttgart,9.177,48.7823,18.05,84,0,1.54,DE,1690234978
150,port lincoln,135.8667,-34.7333,12.12,76,76,4.04,AU,1690235147
151,sirte,16.5887,31.2089,28.96,67,0,2.39,LY,1690235147
152,chonchi,-73.8092,-42.6128,7.84,96,100,4.21,CL,1690235147
153,margaret river,115.0667,-33.95,16.94,80,50,7.93,AU,1690235148
154,timbuktu,-3.0074,16.7735,33.99,44,49,4.02,ML,1690235148
155,happy valley-goose bay,-60.3315,53.3168,21.17,73,75,4.12,CA,1690235148
156,puerto del rosario,-13.8627,28.5004,22.86,68,75,8.23,ES,1690235148
157,kristiansund,7.732,63.1115,14.36,77,75,4.63,NO,1690235149
158,carnarvon,113.6333,-24.8667,15.09,84,10,6.74,AU,1690235149
159,kaiapoi,172.6401,-43.3783,7.82,100,75,1.03,NZ,1690235150
160,newman,-121.0208,37.3138,36.19,7,75,1.31,US,1690235124
161,quiberon,-3.1196,47.4841,17.26,83,44,3.13,FR,1690235150
162,vorgashor,63.95,67.5833,15.37,75,93,1.3,RU,1690235151
163,palia kalan,80.5833,28.45,26.36,91,89,3.49,IN,1690235151
164,el granada,-122.4694,37.5027,31.62,68,20,6.69,US,1690235151
165,wiesenburg,12.45,52.1167,16.26,93,26,3.53,DE,1690235152
166,east london,27.9116,-33.0153,12.45,64,0,2.93,ZA,1690235152
167,jiuquan,98.5174,39.7432,24.93,18,64,5.15,CN,1690235152
168,linden,-58.3,6.0,25.6,91,78,1.61,GY,1690235153
169,klyuchi,79.1667,52.2667,18.1,59,48,3.6,RU,1690235153
170,labytnangi,66.4183,66.6572,17.4,77,100,3.3,RU,1690235154
171,vargashi,65.8467,55.3556,15.17,63,9,2.99,RU,1690235154
172,fale old settlement,-171.2468,-9.3852,28.79,72,6,7.51,TK,1690235154
173,palikir - national government center,158.1611,6.9248,25.41,94,100,0.0,FM,1690235154
174,ati,18.3353,13.2154,32.36,48,87,3.85,TD,1690235155
175,nogliki,143.1667,51.8333,15.88,86,94,2.67,RU,1690235155
176,pula,13.8481,44.8683,27.31,94,75,3.6,HR,1690235155
177,karratha,116.8463,-20.7377,15.71,42,0,7.11,AU,1690235156
178,sao joao da barra,-41.0511,-21.6403,22.05,86,0,4.89,BR,1690235156
179,i-n-salah,2.4607,27.1935,38.39,7,0,8.51,DZ,1690235156
180,moapa valley,-114.4703,36.5805,43.64,11,70,5.79,US,1690235156
181,rio grande,-52.0986,-32.035,13.3,94,100,7.91,BR,1690235140
182,caleta de carquin,-77.6267,-11.0925,21.14,75,11,5.38,PE,1690235157
183,lebu,-73.65,-37.6167,10.94,94,100,8.32,CL,1690235157
184,zapala,-70.0544,-38.8992,3.39,70,80,3.37,AR,1690235158
185,naze,129.4833,28.3667,27.51,82,100,5.03,JP,1690235158
186,fomboni,43.7425,-12.28,25.02,75,26,5.35,KM,1690235158
187,parry sound,-80.033,45.3501,24.03,64,43,3.81,CA,1690235031
188,polyarnyy,33.4478,69.1989,9.23,95,100,4.78,RU,1690235158
189,sitka,-135.33,57.0531,18.94,68,20,2.57,US,1690235159
190,tuy hoa,109.3,13.0833,24.82,91,98,2.83,VN,1690235159
191,murghob,73.9667,38.1702,13.38,45,9,2.02,TJ,1690235159
192,anadyr,177.4833,64.75,11.28,93,100,5.0,RU,1690235159
193,usogorsk,48.6872,63.4106,13.11,98,100,1.9,RU,1690235160
194,howard springs,131.047,-12.497,13.79,52,28,4.4,AU,1690235160
195,kiruna,20.2251,67.8557,10.51,87,100,3.6,SE,1690235160
196,pisco,-76.2167,-13.7,22.03,64,0,8.23,PE,1690235160
197,kayenta,-110.2546,36.7278,35.66,11,92,8.07,US,1690235161
198,don luan,106.9167,11.5333,23.09,99,100,0.51,VN,1690235161
199,murzuq,13.9184,25.9155,33.23,15,0,4.19,LY,1690235161
200,vila velha,-40.2925,-20.3297,22.19,84,20,2.06,BR,1690234916
201,kenai,-151.2583,60.5544,16.05,85,100,5.14,US,1690235162
202,rabaul,152.1721,-4.1967,26.85,78,89,8.51,PG,1690235162
203,invercargill,168.35,-46.4,7.59,90,89,5.64,NZ,1690235162
204,margate,1.3862,51.3813,15.73,80,98,2.68,GB,1690235163
205,zelenogradsk,20.4767,54.9589,18.03,87,75,2.0,RU,1690235007
206,yeppoon,150.7333,-23.1333,15.88,83,97,9.62,AU,1690235163
207,hasaki,140.8333,35.7333,27.39,84,66,3.8,JP,1690235164
208,puerto quijarro,-57.7667,-17.7833,26.88,30,0,0.38,BO,1690235164
209,luanco,-5.7934,43.6152,18.9,73,60,5.24,ES,1690235164
210,ribeira grande,-28.7,38.5167,22.65,85,7,2.24,PT,1690235164
211,sola,167.55,-13.8833,25.85,86,94,6.06,VU,1690235165
212,warrenton,24.8475,-28.114,7.71,30,100,3.11,ZA,1690235165
213,novaya igirma,103.9112,57.1334,15.83,97,100,1.73,RU,1690235165
214,walvis bay,14.5053,-22.9575,11.72,87,85,1.03,NA,1690235165
215,uray,64.7758,60.1247,14.17,89,88,1.94,RU,1690235166
216,avarua,-159.775,-21.2078,24.03,83,100,4.12,CK,1690235166
217,cidreira,-50.2056,-30.1811,17.1,96,100,5.16,BR,1690235166
218,ylitornio,23.6773,66.3089,9.7,94,100,2.14,FI,1690235166
219,aykhal,111.5,66.0,14.54,85,95,3.5,RU,1690235167
220,tursunzoda,68.2333,38.5144,28.81,23,3,2.6,TJ,1690235167
221,luwuk,122.7875,-0.9516,24.2,88,49,2.3,ID,1690235168
222,al hufuf,49.5653,25.3646,33.19,17,0,0.0,SA,1690235168
223,lido adriano,12.3086,44.4123,36.02,95,96,2.24,IT,1690235168
224,eastham,-69.9739,41.8301,27.01,67,0,3.13,US,1690235168
225,aasiaat,-52.8699,68.7098,3.2,98,97,2.85,GL,1690235169
226,new norfolk,147.0587,-42.7826,8.72,85,99,1.61,AU,1690235169
227,hamilton,-84.5333,39.1834,32.55,63,48,0.45,US,1690234630
228,luderitz,15.1594,-26.6481,13.67,65,92,3.38,NA,1690235169
229,christchurch,172.6333,-43.5333,7.73,92,75,1.03,NZ,1690234993
230,tazovsky,78.7,67.4667,13.77,94,57,2.64,RU,1690235170
231,gadzhiyevo,33.3362,69.2551,9.04,96,100,5.2,RU,1690235170
232,al kharijah,30.5464,25.4514,32.38,15,2,2.23,EG,1690235171
233,general mosconi,-62.303,-23.1851,17.4,47,100,3.64,AR,1690235171
234,amper,9.7,9.35,23.53,83,32,2.97,NG,1690235171
235,as sulayyil,45.5779,20.4607,36.14,9,99,2.8,SA,1690235171
236,port-cartier,-66.8654,50.0334,26.82,55,36,5.28,CA,1690235093
237,mukalla,49.1242,14.5425,30.18,78,100,1.31,YE,1690235172
238,chibougamau,-74.3659,49.9168,17.79,94,100,2.26,CA,1690235172
239,treasure island,-82.769,27.7692,32.22,74,20,3.09,US,1690234921
240,weno,151.8468,7.4515,27.89,80,100,8.55,FM,1690235173
241,saudarkrokur,-19.6394,65.7461,10.06,93,100,1.06,IS,1690235173
242,okhotsk,143.3,59.3833,17.25,67,10,1.85,RU,1690235174
243,olinda,-34.8553,-8.0089,24.85,88,40,5.66,BR,1690235174
244,lompoc,-120.4579,34.6391,36.08,64,40,3.6,US,1690235174
245,harstad,16.5293,68.799,14.34,100,89,1.79,NO,1690235175
246,khadan khak,67.7085,30.7477,22.35,64,100,1.82,PK,1690235175
247,floro,5.0328,61.5996,14.98,72,40,2.06,NO,1690235175
248,petropavlovsk-kamchatsky,158.6483,53.0452,19.33,64,20,4.0,RU,1690235176
249,gewane,40.6453,10.1664,31.34,41,96,1.84,ET,1690235176
250,port saint john's,29.5448,-31.6229,13.55,68,17,2.41,ZA,1690235176
251,tchintabaraden,5.7985,15.8969,25.78,64,100,6.77,NE,1690235176
252,salinopolis,-47.3561,-0.6136,26.34,82,18,4.31,BR,1690235177
253,chita,113.55,52.0333,13.94,93,40,3.0,RU,1690235157
254,castillos,-53.8333,-34.1667,8.1,95,100,2.15,UY,1690235177
255,tanout,8.8879,14.9709,32.4,42,16,5.28,NE,1690235178
256,badger,-147.5333,64.8,30.28,47,20,2.57,US,1690235178
257,thinadhoo,72.9333,0.5333,28.28,79,100,5.69,MV,1690235178
258,isnos,-76.2406,1.9356,17.18,95,87,0.77,CO,1690235178
259,buenaventura,-77.0312,3.8801,27.53,87,83,2.12,CO,1690235179
260,fada,8.3,9.5667,20.4,99,45,1.37,NG,1690235179
261,magadan,150.8,59.5667,15.53,62,11,1.25,RU,1690235180
262,port mathurin,63.4167,-19.6833,23.04,77,61,7.79,MU,1690235180
263,jamestown,-79.2353,42.097,26.4,72,75,3.6,US,1690235134
264,semey,80.2275,50.4111,20.1,61,99,1.11,KZ,1690235180
265,semera,41.201,11.501,30.6,38,100,0.47,ET,1690235181
266,shilong,113.8425,23.1123,27.8,82,90,0.86,CN,1690235181
267,harrisonburg,-78.8689,38.4496,30.13,54,75,3.6,US,1690235181
268,bikenibeu village,173.1241,1.3673,27.98,89,75,0.51,KI,1690235181
269,robbio,8.5911,45.2906,21.57,95,100,1.31,IT,1690235182
270,wailua homesteads,-159.378,22.0669,28.24,82,100,6.69,US,1690235182
271,susuman,148.1667,62.7833,16.13,54,34,1.35,RU,1690235182
272,accra,-0.1969,5.556,25.23,94,20,5.14,GH,1690234882
273,chul'man,124.9104,56.8479,17.74,79,100,0.51,RU,1690235183
274,kalemie,29.1947,-5.9475,21.37,55,1,0.7,CD,1690235183
275,manakara,48.0167,-22.1333,19.03,92,2,2.83,MG,1690235183
276,mitu,-70.1733,1.1983,26.63,78,86,0.74,CO,1690235183
277,iskateley,53.1512,67.6803,15.47,80,100,3.18,RU,1690235184
278,la fleche,-0.0755,47.6982,18.32,93,93,3.25,FR,1690235184
279,labin,14.1197,45.095,27.48,92,86,2.43,HR,1690235184
280,embi,58.1442,48.8264,24.31,38,90,3.54,KZ,1690235184
281,wau,27.9953,7.7029,21.39,93,85,1.86,SS,1690235185
282,khandyga,135.6,62.6667,20.52,75,27,2.98,RU,1690235185
283,pangkalanbuun,111.6167,-2.6833,22.41,99,22,1.15,ID,1690235185
284,dire,-10.9667,12.2833,24.73,90,79,0.54,ML,1690235186
285,ephrata,-76.1788,40.1798,28.82,68,75,3.6,US,1690235186
286,tsengel,100.8894,49.4783,10.64,87,86,0.58,MN,1690235186
287,puerto baquerizo moreno,-89.6,-0.9,27.55,74,40,5.14,EC,1690234948
288,bodden town,-81.25,19.2833,33.0,66,20,6.17,KY,1690235187
289,kodiak,-152.4072,57.79,13.73,72,100,5.14,US,1690235187
290,port alfred,26.891,-33.5906,11.75,70,0,3.66,ZA,1690235187
291,shelton,-73.0932,41.3165,30.27,51,0,5.66,US,1690235187
